# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsrtest.cpp"
S  10698264 2533274791684877  1665948430   825646600  1665948430   825646600 "/usr/local/bin/verilator_bin"
S       529 13792273858824783  1668652471   420224600  1668652471   420224600 "lfsr.sv"
T      4326 3096224743875408  1668654345   295399600  1668654345   295399600 "obj_dir/Vlfsr.cpp"
T      2805 2251799813743434  1668654345   294617300  1668654345   294617300 "obj_dir/Vlfsr.h"
T      1829 2814749767165684  1668654345   300015900  1668654345   300015900 "obj_dir/Vlfsr.mk"
T       746 8725724278072053  1668654345   293777600  1668654345   293777600 "obj_dir/Vlfsr__Syms.cpp"
T      1082 2814749767148321  1668654345   294475100  1668654345   294475100 "obj_dir/Vlfsr__Syms.h"
T      1824 1970324837033714  1668654345   298973000  1668654345   298973000 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328 1970324837033711  1668654345   298856700  1668654345   298856700 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872 4503599627429082  1668654345   296512600  1668654345   296512600 "obj_dir/Vlfsr___024root.h"
T      2366 1688849860322893  1668654345   297605000  1668654345   297605000 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002 1688849860322556  1668654345   297605000  1668654345   297605000 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620 1970324837033210  1668654345   296512600  1668654345   296512600 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439 2533274790455030  1668654345   301545300  1668654345   301545300 "obj_dir/Vlfsr__ver.d"
T         0        0  1668654345   301545300  1668654345   301545300 "obj_dir/Vlfsr__verFiles.dat"
T      1619 2814749767165683  1668654345   300015900  1668654345   300015900 "obj_dir/Vlfsr_classes.mk"
